order_detail_id,order_id,product_id,quantity,unit_price,discount,subtotal,tax_rate,total_price,returned,warranty_months
1,44,8,3,1252.32,56.77,3700.19,0.05,3885.2,No,23
2,80,30,3,234.37,4.35,698.76,0.05,733.7,Yes,12
3,71,11,1,825.26,109.37,715.89,0.1,787.48,No,23
4,69,49,4,1310.23,99.37,5141.55,0.1,5655.71,No,21
5,83,33,1,778.43,57.87,720.56,0.16,835.85,Yes,21
6,62,15,1,1348.79,22.67,1326.12,0.16,1538.3,No,20
7,92,16,5,621.8,54.49,3054.51,0.16,3543.23,Yes,24
8,27,19,2,1537.83,76.47,2999.19,0.05,3149.15,No,9
9,41,37,5,935.01,46.79,4628.26,0.1,5091.09,No,18
10,65,13,2,226.47,26.28,426.66,0.1,469.33,No,18
11,2,8,5,1252.32,23.95,6237.65,0.16,7235.67,Yes,9
12,84,13,3,226.47,22.76,656.65,0.05,689.48,Yes,20
13,47,34,3,1080.54,132.29,3109.33,0.05,3264.8,No,16
14,77,12,4,1314.71,138.22,5120.62,0.16,5939.92,No,15
15,24,1,1,1369.77,33.32,1336.45,0.1,1470.1,Yes,9
16,40,40,3,1375.39,185.88,3940.29,0.16,4570.74,Yes,19
17,22,22,3,830.14,2.68,2487.74,0.05,2612.13,No,10
18,93,17,1,1830.32,141.75,1688.57,0.1,1857.43,No,15
19,19,50,1,609.92,83.01,526.91,0.05,553.26,Yes,22
20,46,23,2,657.37,32.88,1281.86,0.1,1410.05,No,7
21,45,45,2,769.4,34.46,1504.34,0.1,1654.77,No,15
22,1,5,5,1395.53,76.44,6901.21,0.16,8005.4,No,19
23,21,31,2,371.85,34.66,709.04,0.16,822.49,No,23
24,72,36,4,1784.05,249.46,6886.74,0.1,7575.41,No,9
25,96,49,5,1310.23,105.7,6445.45,0.05,6767.72,Yes,21
26,72,3,2,1960.28,268.53,3652.03,0.1,4017.23,No,24
27,85,30,3,234.37,21.6,681.51,0.16,790.55,No,8
28,39,13,5,226.47,32.88,1099.47,0.05,1154.44,No,24
29,76,36,3,1784.05,197.35,5154.8,0.05,5412.54,No,9
30,95,25,2,857.25,14.0,1700.5,0.1,1870.55,No,8
31,57,43,5,635.79,42.62,3136.33,0.05,3293.15,No,9
32,76,24,2,288.85,26.42,551.28,0.1,606.41,No,11
33,47,22,5,830.14,98.73,4051.97,0.05,4254.57,No,20
34,54,7,3,957.65,69.84,2803.11,0.05,2943.27,No,21
35,45,13,4,226.47,19.6,886.28,0.05,930.59,Yes,11
36,76,16,5,621.8,23.73,3085.27,0.05,3239.53,Yes,9
37,78,33,5,778.43,105.23,3786.92,0.05,3976.27,No,17
38,54,35,2,118.75,7.03,230.47,0.1,253.52,Yes,14
39,72,36,5,1784.05,212.12,8708.13,0.05,9143.54,No,7
40,37,12,4,1314.71,149.65,5109.19,0.1,5620.11,Yes,14
41,90,11,4,825.26,2.06,3298.98,0.16,3826.82,No,6
42,94,18,3,1539.79,9.38,4609.99,0.1,5070.99,Yes,24
43,46,21,2,1875.9,119.17,3632.63,0.05,3814.26,Yes,21
44,77,38,5,1991.59,162.42,9795.53,0.16,11362.81,No,22
45,84,36,1,1784.05,134.81,1649.24,0.1,1814.16,No,15
46,9,46,2,699.45,54.05,1344.85,0.1,1479.34,Yes,10
47,68,41,4,991.2,45.11,3919.69,0.16,4546.84,Yes,15
48,89,47,1,386.86,38.67,348.19,0.16,403.9,No,12
49,34,13,2,226.47,8.89,444.05,0.1,488.46,Yes,21
50,88,24,2,288.85,42.93,534.77,0.1,588.25,No,13
51,35,26,5,1708.66,46.3,8497.0,0.1,9346.7,No,12
52,8,34,3,1080.54,125.24,3116.38,0.05,3272.2,No,18
53,43,33,2,778.43,75.76,1481.1,0.1,1629.21,Yes,6
54,59,13,1,226.47,33.38,193.09,0.16,223.98,No,15
55,79,15,4,1348.79,100.26,5294.9,0.1,5824.39,Yes,17
56,99,21,2,1875.9,35.74,3716.06,0.05,3901.86,No,15
57,26,8,5,1252.32,50.55,6211.05,0.05,6521.6,No,24
58,76,41,1,991.2,33.52,957.68,0.1,1053.45,No,17
59,74,50,2,609.92,82.41,1137.43,0.05,1194.3,Yes,17
60,10,3,5,1960.28,18.47,9782.93,0.1,10761.22,No,15
61,66,10,3,532.34,6.71,1590.31,0.16,1844.76,No,6
62,20,5,2,1395.53,11.82,2779.24,0.16,3223.92,No,23
63,50,15,2,1348.79,124.94,2572.64,0.16,2984.26,No,8
64,51,13,2,226.47,7.01,445.93,0.16,517.28,Yes,19
65,56,35,4,118.75,16.92,458.08,0.1,503.89,No,22
66,57,3,4,1960.28,197.68,7643.44,0.16,8866.39,No,9
67,59,23,2,657.37,47.39,1267.35,0.16,1470.13,Yes,17
