order_id,customer_id,order_date,shipped_date,shipping_method,payment_method,total_amount,currency,order_status,sales_rep,delivery_city
1,17,2023-02-06,2023-02-15,Royal Mail,Mobile Money,3017.93,GBP,Returned,Angela,Mumbai
2,31,2023-03-23,2023-04-01,FedEx,Bank Transfer,1227.38,EUR,Delivered,Michael,Rome
3,48,2023-12-28,2024-01-06,UPS,Debit Card,2060.4,GBP,Pending,Robert,Sydney
4,42,2023-03-21,2023-03-22,UPS,Mobile Money,2827.45,USD,Pending,Kevin,Rome
5,32,2023-02-21,2023-03-02,FedEx,Bank Transfer,4818.12,GBP,Returned,Michael,Berlin
6,8,2024-04-22,2024-04-24,FedEx,Credit Card,874.82,KES,Returned,Sarah,Toronto
7,44,2023-01-10,2023-01-12,UPS,PayPal,1645.21,EUR,Delivered,Karen,Paris
8,44,2023-03-12,2023-03-19,UPS,Bank Transfer,1683.14,USD,Returned,Angela,New York
9,47,2024-03-23,2024-04-01,Aramex,Mobile Money,2239.38,EUR,Delivered,James,Nairobi
10,4,2023-03-22,2023-03-25,Aramex,Mobile Money,3873.27,EUR,Shipped,David,Berlin
11,40,2024-05-19,2024-05-28,DHL,Debit Card,2048.34,GBP,Returned,Linda,Toronto
12,14,2023-12-21,2023-12-30,Royal Mail,Mobile Money,4755.89,EUR,Shipped,Sarah,Mumbai
13,3,2023-11-21,2023-11-24,UPS,Mobile Money,4950.65,GBP,Shipped,David,Rome
14,10,2023-09-29,2023-10-04,UPS,Credit Card,4472.02,GBP,Pending,James,Paris
15,15,2023-07-18,2023-07-23,UPS,Bank Transfer,1009.51,EUR,Pending,Sarah,Rome
16,31,2023-05-14,2023-05-23,UPS,Credit Card,4634.42,EUR,Returned,Sarah,Mumbai
17,3,2023-01-24,2023-02-02,Aramex,Debit Card,4862.85,USD,Returned,Angela,Toronto
18,40,2023-10-29,2023-10-31,UPS,Mobile Money,4326.55,GBP,Shipped,Karen,London
19,15,2023-03-26,2023-04-04,FedEx,Debit Card,4668.34,KES,Pending,Karen,Mumbai
20,15,2024-03-11,2024-03-20,UPS,Mobile Money,3376.98,GBP,Returned,Nancy,Sydney
21,43,2024-04-29,2024-05-09,Royal Mail,Debit Card,3468.6,USD,Shipped,Michael,Rome
22,35,2023-01-24,2023-02-02,DHL,Mobile Money,4298.29,GBP,Shipped,Nancy,New York
23,38,2024-02-13,2024-02-23,Royal Mail,PayPal,1669.84,KES,Returned,Nancy,New York
24,49,2024-04-07,2024-04-12,Aramex,Mobile Money,479.93,GBP,Shipped,Michael,Sydney
25,7,2024-07-29,2024-08-04,Aramex,Debit Card,3453.85,USD,Delivered,Sarah,New York
26,16,2024-03-05,2024-03-06,Aramex,Mobile Money,1949.38,KES,Shipped,Linda,New York
27,15,2023-07-18,2023-07-26,Aramex,Bank Transfer,3911.55,USD,Returned,Linda,Sydney
28,22,2024-08-12,2024-08-21,FedEx,Mobile Money,425.98,EUR,Shipped,Kevin,Sao Paulo
29,8,2023-04-05,2023-04-11,FedEx,Debit Card,1361.61,KES,Delivered,James,New York
30,42,2023-05-04,2023-05-11,Royal Mail,Bank Transfer,711.06,KES,Returned,Michael,Sydney
31,48,2023-09-02,2023-09-06,Royal Mail,PayPal,1353.96,USD,Returned,Nancy,Sao Paulo
32,45,2023-02-22,2023-02-27,DHL,Credit Card,151.63,EUR,Returned,Angela,London
33,19,2024-04-19,2024-04-20,Aramex,Mobile Money,1905.69,USD,Delivered,Nancy,Nairobi
34,25,2023-10-01,2023-10-07,UPS,Mobile Money,4825.15,GBP,Pending,David,London
35,48,2024-06-04,2024-06-11,Aramex,PayPal,3310.25,GBP,Returned,Nancy,Berlin
36,6,2023-04-03,2023-04-07,DHL,Mobile Money,1280.99,GBP,Shipped,Kevin,Paris
37,12,2023-04-03,2023-04-06,UPS,Debit Card,4066.01,USD,Shipped,Linda,Mumbai
38,10,2024-08-22,2024-08-31,Royal Mail,PayPal,310.48,USD,Delivered,Robert,Paris
39,33,2023-12-07,2023-12-15,UPS,Debit Card,3135.02,EUR,Returned,Nancy,Sao Paulo
40,44,2024-02-17,2024-02-22,UPS,Bank Transfer,3047.44,EUR,Delivered,Angela,Mumbai
41,1,2023-11-22,2023-12-02,DHL,Mobile Money,775.01,GBP,Shipped,Angela,New York
42,24,2023-10-12,2023-10-17,Royal Mail,Bank Transfer,3451.22,GBP,Shipped,Robert,Nairobi
43,5,2024-07-30,2024-08-04,DHL,Bank Transfer,2712.68,KES,Pending,James,New York
44,29,2023-07-17,2023-07-19,DHL,Mobile Money,179.02,GBP,Delivered,Robert,London
45,8,2023-01-03,2023-01-07,UPS,Credit Card,2343.66,GBP,Pending,Robert,Sao Paulo
46,17,2023-01-18,2023-01-20,DHL,PayPal,4583.34,KES,Delivered,Michael,Rome
47,50,2024-06-14,2024-06-19,DHL,PayPal,2658.38,EUR,Delivered,Robert,Nairobi
48,30,2023-04-05,2023-04-08,Royal Mail,Mobile Money,4993.3,GBP,Delivered,Michael,Rome
49,40,2023-06-02,2023-06-06,UPS,Bank Transfer,3273.73,GBP,Shipped,Michael,Berlin
50,50,2024-02-06,2024-02-10,Royal Mail,Credit Card,590.73,KES,Pending,Linda,Sydney
51,1,2023-04-18,2023-04-19,UPS,Credit Card,4866.86,EUR,Shipped,Michael,Toronto
52,15,2024-01-14,2024-01-16,DHL,Mobile Money,1405.86,EUR,Delivered,Karen,Nairobi
53,2,2023-03-12,2023-03-20,Royal Mail,Mobile Money,4013.72,USD,Shipped,Karen,Sao Paulo
54,30,2023-03-09,2023-03-17,Aramex,Mobile Money,4293.63,KES,Returned,Michael,Toronto
